#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
  0x00000192282f7e60 JavaThread "main" [_thread_in_native, id=25108, stack(0x0000000100600000,0x0000000100700000)]
  0x000001926753ea90 JavaThread "Reference Handler" daemon [_thread_blocked, id=24116, stack(0x0000000100d00000,0x0000000100e00000)]
  0x000001926a4744c0 JavaThread "Finalizer" daemon [_thread_blocked, id=31888, stack(0x0000000100e00000,0x0000000100f00000)]
  0x000001926a48acd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25472, stack(0x0000000100f00000,0x0000000101000000)]
  0x000001926a48b5a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=34288, stack(0x0000000101000000,0x0000000101100000)]
  0x000001926a48be70 JavaThread "Service Thread" daemon [_thread_blocked, id=16948, stack(0x0000000101100000,0x0000000101200000)]
  0x000001926a48e750 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33616, stack(0x0000000101200000,0x0000000101300000)]
  0x000001926a48f400 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=34884, stack(0x0000000101300000,0x0000000101400000)]
  0x000001926a491dd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36200, stack(0x0000000101400000,0x0000000101500000)]
  0x000001926a4926e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30988, stack(0x0000000101500000,0x0000000101600000)]
  0x000001926a70d450 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=37844, stack(0x0000000101700000,0x0000000101800000)]
  0x000001926a711940 JavaThread "Notification Thread" daemon [_thread_blocked, id=5888, stack(0x0000000101800000,0x0000000101900000)]
  0x00000192b2973010 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=28580, stack(0x0000000102c00000,0x0000000102d00000)]
  0x00000192b22b9870 JavaThread "Thread-2" [_thread_in_native, id=27024, stack(0x0000000102d00000,0x0000000102e00000)]
  0x00000192b0d442f0 JavaThread "Thread-3" [_thread_in_native, id=37736, stack(0x0000000102100000,0x0000000102200000)]
  0x00000192b15380f0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=13952, stack(0x0000000102e00000,0x0000000102f00000)]
  0x00000192b1535360 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=30212, stack(0x0000000102f00000,0x0000000103000000)]
  0x00000192b1538600 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13396, stack(0x0000000103000000,0x0000000103100000)]
  0x00000192b1535870 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=23464, stack(0x0000000103100000,0x0000000103200000)]
  0x00000192b15367a0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=24836, stack(0x0000000103200000,0x0000000103300000)]
  0x00000192b1534e50 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=34252, stack(0x0000000103300000,0x0000000103400000)]
  0x00000192b1536cb0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=29300, stack(0x0000000103400000,0x0000000103500000)]
  0x00000192b15376d0 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=35864, stack(0x0000000103500000,0x0000000103600000)]
  0x00000192b1537be0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=30440, stack(0x0000000103600000,0x0000000103700000)]
  0x00000192b2850cc0 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=14976, stack(0x0000000103700000,0x0000000103800000)]
  0x00000192b2853030 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=32832, stack(0x0000000103800000,0x0000000103900000)]
  0x00000192b284fd90 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=2284, stack(0x0000000103900000,0x0000000103a00000)]
  0x00000192b28511d0 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=21832, stack(0x0000000103a00000,0x0000000103b00000)]
  0x00000192b28507b0 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=26472, stack(0x0000000103b00000,0x0000000103c00000)]
  0x00000192b2853540 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=9896, stack(0x0000000103c00000,0x0000000103d00000)]
  0x00000192b2853a50 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=15548, stack(0x0000000103d00000,0x0000000103e00000)]
  0x00000192b28516e0 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=28160, stack(0x0000000103e00000,0x0000000103f00000)]
  0x00000192b2852610 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=17432, stack(0x0000000103f00000,0x0000000104000000)]
  0x00000192b28558b0 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=37644, stack(0x0000000104000000,0x0000000104100000)]
  0x00000192b2851bf0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=37196, stack(0x0000000104100000,0x0000000104200000)]
  0x00000192b2855dc0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=17808, stack(0x0000000104200000,0x0000000104300000)]
  0x00000192b28562d0 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=20652, stack(0x0000000104300000,0x0000000104400000)]
  0x00000192b28567e0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=35148, stack(0x0000000104400000,0x0000000104500000)]
  0x00000192b2857200 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=14880, stack(0x0000000104500000,0x0000000104600000)]
  0x00000192b2853f60 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13872, stack(0x0000000104600000,0x0000000104700000)]
  0x00000192b2856cf0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=34220, stack(0x0000000104700000,0x0000000104800000)]
  0x00000192b2857710 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=14816, stack(0x0000000104800000,0x0000000104900000)]
  0x00000192b2852b20 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=15964, stack(0x0000000104900000,0x0000000104a00000)]
